,name,online_order,rest_type,cuisines
10914,Bob's Bar,No,"Bar, Casual Dining","South Indian, Finger Food"
13630,Sky Lounge Bar - Svenska Design Hotel,Yes,"Bar, Casual Dining","North Indian, Pizza, Asian, Italian"
14066,Shandys-The Beer Cocktail Hub,No,"Bar, Casual Dining","North Indian, South Indian, Chinese, Italian"
16966,Hammered,No,"Bar, Casual Dining","North Indian, South Indian, Continental, Asian"
16970,Hangover,Yes,"Bar, Casual Dining","Asian, Continental, Finger Food"
16976,Cirkus,No,"Bar, Casual Dining","North Indian, Continental, Fast Food, Beverages, Pizza"
16985,Safe House,No,"Bar, Casual Dining","Continental, North Indian, Chinese, Finger Food"
18076,Bottle & Glass,No,"Bar, Casual Dining","Continental, Chinese, Italian"
18652,The Black Rabbit,No,"Bar, Casual Dining","Continental, Salad, Burger, Finger Food, Pizza"
18653,1131 Bar + Kitchen,No,"Bar, Casual Dining","Continental, Asian, Italian, North Indian"
18664,BTDT? Been There Done That,No,"Bar, Casual Dining","European, Continental, Asian, Finger Food"
18691,Barebones - The Balcony Bar,No,"Bar, Casual Dining","Chinese, Continental, Finger Food, Italian"
39652,3G's - Gulp & Groove,Yes,"Bar, Casual Dining","Finger Food, Continental, Chinese"
40143,Alfresco by Bene -Sheraton Grand Bangalore Hotel at...,No,"Bar, Casual Dining",Continental
40332,Jetlag,No,"Bar, Casual Dining","Finger Food, Continental, North Indian, Italian, Japanese"
40343,"R Bar - Renaissance Hotel, Bengaluru",No,"Bar, Casual Dining",Continental
40516,Bold,No,"Bar, Casual Dining","Modern Indian, Continental, North Indian"
43972,Chapter One Bar | Maiin,No,"Bar, Casual Dining","Continental, Italian, North Indian"
44164,Ujwal Restaurant,Yes,"Bar, Casual Dining","Seafood, North Indian, Chinese"
45800,Nevermind - Bar & Social,No,"Bar, Casual Dining","Continental, Asian, Modern Indian"
46090,Inntense Restobar,No,"Bar, Casual Dining","Finger Food, Continental, North Indian, Fast Food"
49255,Amruth Parkland,No,"Bar, Casual Dining","North Indian, Chinese"
51054,Uno Chicago Bar & Grill,No,"Bar, Casual Dining","American, Italian"
51089,BAR BAR,No,"Bar, Casual Dining","Continental, North Indian, Italian"
103,Floured-Baked With Love,No,"Takeaway, Delivery",Bakery
152,BOX8- Desi Meals,Yes,"Takeaway, Delivery","North Indian, Mughlai, Fast Food"
927,Easy Bites,Yes,"Takeaway, Delivery","Fast Food, Sandwich"
936,Al-Bek,Yes,"Takeaway, Delivery","Biryani, North Indian, Charcoal Chicken, Chinese, Seafood, Rolls"
944,Kitchens@JP Nagar,Yes,"Takeaway, Delivery","Biryani, Kerala, Mughlai, Street Food, North Indian, Chinese, South Indian, Andhra"
986,Biryani Durbar,Yes,"Takeaway, Delivery","Biryani, North Indian"
1031,Fish Chain,Yes,"Takeaway, Delivery","Seafood, BBQ, Biryani"
1159,Deejas Kitchen,Yes,"Takeaway, Delivery","South Indian, Kerala"
1412,Mojo Pizza - 2X Toppings,Yes,"Takeaway, Delivery",Pizza
1529,Flavorsome Bakes,No,"Takeaway, Delivery","Bakery, Desserts"
1705,Rara Avis,No,"Takeaway, Delivery","Kerala, Seafood, Biryani, Desserts"
1754,Night Panda,No,"Takeaway, Delivery","Fast Food, North Indian, Chinese"
1816,Fat Chef Biryani Wale,Yes,"Takeaway, Delivery","Biryani, North Indian"
2560,Smoke-A-Pot,Yes,"Takeaway, Delivery","Biryani, North Indian, Rolls"
3966,Feel@Home,Yes,"Takeaway, Delivery","North Indian, Chinese"
3972,Poha On Wheels,Yes,"Takeaway, Delivery",Street Food
4016,The Litti Company,Yes,"Takeaway, Delivery",Bihari
4039,Foodbell,Yes,"Takeaway, Delivery","North Indian, Chinese, Biryani"
4141,Absolute Shawarma,Yes,"Takeaway, Delivery",Lebanese
4264,ReadyBowl,Yes,"Takeaway, Delivery","Andhra, South Indian, North Indian, Biryani"
4449,Health Gourmet,Yes,"Takeaway, Delivery","Continental, American, Mediterranean, Healthy Food"
5140,Tadkawala,Yes,"Takeaway, Delivery",North Indian
5225,Bozo's Yum Yums,Yes,"Takeaway, Delivery","Fast Food, Burger, American"
5364,Eat At Nite,Yes,"Takeaway, Delivery","North Indian, Chinese, Rolls"
5568,Woodstok,Yes,"Takeaway, Delivery","Continental, Italian, Steak, American"
5572,Friends Night Kitchen,Yes,"Takeaway, Delivery","Italian, Pizza"
5636,Kadai Crust - Amma Veetu Samayal,Yes,"Takeaway, Delivery","Chettinad, South Indian, Biryani"
5668,Sugarberryz Cakery,No,"Takeaway, Delivery","Bakery, Desserts"
6814,Empire Restaurant,Yes,"Takeaway, Delivery","Kerala, Seafood, South Indian, Chinese, North Indian, Charcoal Chicken, Beverages"
7044,Delhi Kitchen,Yes,"Takeaway, Delivery",North Indian
7663,Wok Steam & Grills,Yes,"Takeaway, Delivery",Asian
8420,Truly Punjab,Yes,"Takeaway, Delivery","North Indian, Biryani"
8450,Hatti Punjab Di,Yes,"Takeaway, Delivery","North Indian, Chinese"
8471,Ghee Biryanis,Yes,"Takeaway, Delivery","Biryani, North Indian"
8564,Vegan Heat,Yes,"Takeaway, Delivery","Healthy Food, Salad"
8572,Dwaraka Krishna,Yes,"Takeaway, Delivery","North Indian, Biryani, Chinese"
8829,Sulemani Chichas,Yes,"Takeaway, Delivery","Biryani, Hyderabadi, Kebab"
8843,Maa Bhook Lagi,Yes,"Takeaway, Delivery",North Indian
9176,Oh My Biryani,Yes,"Takeaway, Delivery","Biryani, North Indian"
9233,Mid-Night Crunch,Yes,"Takeaway, Delivery","North Indian, Chinese"
9394,Biriyaniz,Yes,"Takeaway, Delivery","Biryani, North Indian, Chinese, Andhra"
9452,The Cheesecake Corner,No,"Takeaway, Delivery",Desserts
9455,Mid Night Hunting,Yes,"Takeaway, Delivery","Fast Food, Italian"
9490,Dhaba Express,Yes,"Takeaway, Delivery","Biryani, Fast Food, North Indian, Chinese"
9581,Tandoor-De-Naal,No,"Takeaway, Delivery",Fast Food
9757,BTM Bawarchi Biryani,Yes,"Takeaway, Delivery","Biryani, North Indian, Chinese"
9810,Mealsbaba,Yes,"Takeaway, Delivery",North Indian
13431,Fresh 'N' Grills,Yes,"Takeaway, Delivery","Sandwich, Salad, North Indian, Chinese"
14681,Biriyani Nights,Yes,"Takeaway, Delivery","Biryani, Kebab, Continental"
15138,Sadi's Biriyani,No,"Takeaway, Delivery",Biryani
67,Gustoes Beer House,No,Pub,"Continental, Italian, Mexican, North Indian, Chinese, Steak"
779,Soho Bar & Grill,No,Pub,"North Indian, Chinese, Thai"
863,Deja Vu Resto Bar,Yes,Pub,"North Indian, Italian"
2711,LIT Gastro Pub,Yes,Pub,"Chinese, Continental, Burger, Pizza"
3771,Xtreme Sports Bar,Yes,Pub,"Continental, Chinese, North Indian"
4805,OPUS Club,No,Pub,"Continental, Italian, North Indian, Mexican"
5640,Amber Rush Restobar,No,Pub,"Continental, Chinese, Fast Food"
5641,Bootlegger,No,Pub,"Continental, Steak"
5950,The Barn - Bar & Kitchen,No,Pub,"American, North Indian, Chinese"
5957,Guzzlers Inn,No,Pub,"North Indian, Chinese"
6121,Russh Gastropub,No,Pub,"Continental, Italian, Burger"
6200,Chugg,No,Pub,"Finger Food, Continental, Asian, North Indian"
6211,WYT RestroPub,No,Pub,"North Indian, Chinese"
6233,Downtown,No,Pub,"North Indian, Continental"
9074,The Beer Cafe,Yes,Pub,"Finger Food, Chinese, Italian, Burger"
9324,What's In A Name,Yes,Pub,"Finger Food, Asian, European, Italian"
10874,Indigo XP,No,Pub,"Finger Food, Continental, Asian, North Indian"
12623,Watson's,No,Pub,"Finger Food, Salad, Chinese, Continental"
16986,Indigo X II P,No,Pub,"Finger Food, Continental, Pizza, Asian, North Indian"
17814,Monkey Bar,Yes,Pub,"American, Asian, European, North Indian"
18666,Tippler,No,Pub,"Russian, Continental, North Indian"
18810,Blistering Barnacles,No,Pub,"Chinese, Continental, American, Steak"
24317,FireHouse - Bar & Kitchen,Yes,Pub,"Continental, American, Chinese, BBQ, Salad, Italian"
24988,Pecos Mojo,No,Pub,Finger Food
27161,1522 - The Pub,No,Pub,"Chinese, Continental, North Indian"
28428,B-hive,No,Pub,"Finger Food, North Indian"
28544,Jimi's Beer Cafe,No,Pub,"American, North Indian, Chinese"
41533,The Boozy Griffin,No,Pub,"European, Continental"
44180,B1,Yes,Pub,"Continental, Burger, Italian, Pizza, North Indian, Salad"
50368,Whitefield Social,Yes,Pub,"American, North Indian, Chinese, Finger Food, Momos"
50432,Harry's Bar + Cafe,Yes,Pub,"Asian, American, Mexican"
51052,Biere Societee,No,Pub,"Asian, Continental, European"
561,Jcubez,No,Lounge,Finger Food
1649,TGI Fridays,Yes,Lounge,"American, Burger, Italian, Steak"
3025,The Lounge - Eden Park Restaurants,No,Lounge,"North Indian, Afghani"
3754,Skylit - Citrus Hotels,No,Lounge,"North Indian, Mughlai, Mediterranean"
3775,Equinox Bar - DoubleTree Suites By Hilton,No,Lounge,"Continental, Thai, Vietnamese, American, Chinese, North Indian, Finger Food"
4861,Chez Nous - Novotel,No,Lounge,"European, French, North Indian"
5257,Church Street Social,Yes,Lounge,"American, North Indian, Chinese, Finger Food, Momos"
5286,Hoppipola,Yes,Lounge,"Continental, Mediterranean, European"
5567,The Humming Tree,Yes,Lounge,"Fast Food, European"
5963,Fusion Lounge,No,Lounge,Finger Food
6038,The 13th Floor,No,Lounge,"Asian, North Indian, Thai"
6043,Skyye,No,Lounge,Continental
6078,Sanchez,No,Lounge,"Mexican, Tex-Mex"
6108,Bang - The Ritz-Carlton,No,Lounge,Finger Food
6188,i-Bar - The Park Bangalore,No,Lounge,"North Indian, Chinese, Mediterranean"
6235,The Ritz-Carlton Bar - The Ritz-Carlton,No,Lounge,Finger Food
6238,Slounge - Lemon Tree Premier,No,Lounge,Finger Food
6247,Bar UNO - JW Marriott Bengaluru,No,Lounge,Spanish
6260,Liquid Lounge - Hyatt Centric MG Road,No,Lounge,"Finger Food, Continental, Chinese"
8285,The Flying Trapeze,No,Lounge,"North Indian, Continental, Chinese"
8287,Over The Top Terrace Lounge,No,Lounge,"Continental, North Indian"
8640,Koramangala Social,Yes,Lounge,"American, North Indian, Chinese, Finger Food"
9937,Happy Brew,No,Lounge,"Continental, American, Chinese, BBQ, Salad"
10889,Drava,No,Lounge,"Pizza, Continental, North Indian, Asian"
13074,Blue Bar - The Taj West End,No,Lounge,Continental
14098,The Terminus - The Oterra,No,Lounge,"Finger Food, Continental"
14104,Slounge - Lemon Tree Hotel,No,Lounge,Finger Food
16974,Vanilla Sky,No,Lounge,"Chinese, Continental, North Indian, Finger Food"
18726,Xtreme Sports Bar,No,Lounge,"Continental, Chinese, North Indian"
18773,Bflat Bar,No,Lounge,"North Indian, Chinese, Continental, Bengali"
18775,Bootlegger,No,Lounge,"Continental, Steak"
18785,Doff Pub and Lounge,No,Lounge,"Continental, American, Pizza, North Indian, Chinese, Finger Food, Asian, Thai"
19164,Library Bar - The Leela Palace,No,Lounge,Finger Food
28655,Black Pepper Lounge - Case de Bengaluru,No,Lounge,Finger Food
40109,The Studio Bar,No,Lounge,"Italian, American, North Indian"
40128,BluO,No,Lounge,"Continental, North Indian"
40275,Sutra - The Lalit Ashok Bangalore,No,Lounge,"Continental, Chinese"
41591,Malties - Radisson Blu,No,Lounge,"Continental, Fast Food"
51135,Bling - The Zuri,No,Lounge,"Continental, North Indian"
51164,W XYZ - Aloft Hotel,No,Lounge,Finger Food
51243,Tease Whitefield,No,Lounge,Finger Food
4818,Blue Terrain - Novotel,No,Fine Dining,"Spanish, Italian, Mediterranean"
4819,Asia Alive - DoubleTree Suites By Hilton,No,Fine Dining,"Continental, Thai, Malaysian, Burmese, Korean, Vietnamese, Chinese, North Indian"
4820,The Square - Novotel,No,Fine Dining,"Continental, North Indian, Japanese, Italian"
4981,JW Kitchen - JW Marriott Bengaluru,No,Fine Dining,"North Indian, Continental, Italian"
4983,Rim Naam - The Oberoi,No,Fine Dining,Thai
4985,Caraway Kitchen - Conrad Bengaluru,No,Fine Dining,"American, Continental, North Indian, South Indian"
4989,Cubbon Pavilion - ITC Gardenia,No,Fine Dining,"European, Continental, Chinese, Thai"
4991,Le Jardin - The Oberoi,No,Fine Dining,"European, Mediterranean, North Indian"
4996,The Market - The Ritz-Carlton,No,Fine Dining,"North Indian, European, Thai"
4997,WelcomCafe Jacaranda - WelcomHotel Bengaluru,No,Fine Dining,"Asian, Continental, North Indian"
5002,Ithaca - The Chancery Pavilion,No,Fine Dining,"North Indian, Italian, European, Continental"
5007,Monsoon - The Park Bangalore,No,Fine Dining,"Italian, North Indian"
5514,Tandoor,Yes,Fine Dining,North Indian
6044,KazÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,No,Fine Dining,"Asian, Japanese, Thai"
6048,Yauatcha,No,Fine Dining,"Chinese, Asian, Cantonese, Tea"
6055,Karavalli - The Gateway Hotel,No,Fine Dining,"Mangalorean, Konkan, Seafood, Kerala"
6085,Caperberry,No,Fine Dining,"Spanish, Italian, Mediterranean, European, Salad"
6093,Tiamo - Conrad Bengaluru,No,Fine Dining,"Italian, Mediterranean"
6104,Alba - JW Marriott Bengaluru,No,Fine Dining,Italian
6116,Salvadores,No,Fine Dining,"Mediterranean, Continental, French, Italian"
6140,Mikusu - Conrad Bengaluru,No,Fine Dining,"Japanese, Chinese, Thai"
6143,Kebabs & Kurries - ITC Gardenia,No,Fine Dining,"North Indian, Mughlai"
6150,Edo Restaurant & Bar - ITC Gardenia,No,Fine Dining,Japanese
6169,Memories of China - Taj MG Road Bengaluru,No,Fine Dining,"Chinese, Momos"
6198,Lotus Pavilion - ITC Gardenia,No,Fine Dining,Continental
6243,Polo Club - The Oberoi,No,Fine Dining,"American, North Indian, European, Tex-Mex"
6249,Szechwan Court - The Oberoi,No,Fine Dining,Chinese
6283,Ottimo - ITC Gardenia,No,Fine Dining,"Italian, Salad"
6338,Italia - The Park Bangalore,No,Fine Dining,Italian
6753,M Cafe - Bengaluru Marriott Hotel Whitefield,No,Fine Dining,"North Indian, American, Italian"
6757,Tiffin Room - Miraya Hotel & Residences,No,Fine Dining,"North Indian, South Indian, Asian"
7919,Alto Vino - Bengaluru Marriott Hotel Whitefield,No,Fine Dining,"Italian, Salad"
8005,Whitefield Bar and Grill - Bengaluru Marriott Hotel...,No,Fine Dining,"Continental, Burger, BBQ"
8291,12th Main - Grand Mercure,No,Fine Dining,"European, Asian"
11589,Mynt - The Taj West End,No,Fine Dining,"Italian, North Indian, Lebanese"
13063,Blue Ginger - The Taj West End,No,Fine Dining,Vietnamese
13071,Masala Klub - The Taj West End,No,Fine Dining,"North Indian, South Indian"
13372,24@43 - The Oterra,No,Fine Dining,"North Indian, Asian, Continental"
13373,Citrus Cafe - Lemon Tree Hotel,No,Fine Dining,"North Indian, Continental, South Indian"
13378,Soul Indian Specialty - Svenska Design Hotel,Yes,Fine Dining,"North Indian, South Indian, Asian, Italian, Continental"
14101,East- The Oterra,No,Fine Dining,"Chinese, Vietnamese, Thai, Malaysian"
14122,Alloro - The Oterra,No,Fine Dining,Italian
15616,Indian Durbar - Conrad Bengaluru,No,Fine Dining,North Indian
17549,Citrus - The Leela Palace,No,Fine Dining,"North Indian, Italian, Asian, Continental, Mediterranean"
17553,Limelight - Royal Orchid Hotel,No,Fine Dining,"Continental, North Indian"
18328,Ginseng - Royal Orchid Hotel,No,Fine Dining,"Chinese, Thai, Asian"
19121,Jamavar - The Leela Palace,No,Fine Dining,"North Indian, South Indian"
19132,Zen - The Leela Palace,No,Fine Dining,"Thai, Japanese, Chinese"
19133,Tiger Trail - Royal Orchid Hotel,No,Fine Dining,North Indian
19139,Le Cirque Signature - The Leela Palace,No,Fine Dining,"French, Italian"
7,Onesta,Yes,"Casual Dining, Cafe","Pizza, Cafe, Italian"
29,Srinathji's Cafe,No,"Casual Dining, Cafe","North Indian, Cafe, Chinese, Fast Food"
1204,Crafted Plate,Yes,"Casual Dining, Cafe","Cafe, Asian, Burger, Continental, Italian, Salad"
2505,Go Native,Yes,"Casual Dining, Cafe","Healthy Food, Cafe, Beverages"
5014,Cafe @ Elanza,No,"Casual Dining, Cafe","Chinese, North Indian, Cafe"
5043,Green Theory,Yes,"Casual Dining, Cafe","Italian, Salad, Healthy Food, Cafe, Asian, Desserts, Pizza"
5045,CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,Yes,"Casual Dining, Cafe","American, Cafe, Continental"
5049,Cafe Mozaic - Taj MG Road Bengaluru,No,"Casual Dining, Cafe","North Indian, Italian, South Indian, Continental, Cafe, Salad"
5068,Cafe Cassia& Deli,No,"Casual Dining, Cafe","Lebanese, Mediterranean, Cafe"
5101,Berrylicious Cafe,Yes,"Casual Dining, Cafe","Continental, Cafe, Desserts, Pizza, North Indian, Chinese, Ice Cream"
5106,Infinitea Tea Room & Tea Store,Yes,"Casual Dining, Cafe","Continental, Cafe, Desserts, Salad, Momos"
6786,Enchanted Garden,Yes,"Casual Dining, Cafe","North Indian, Continental, Italian, Cafe"
7062,Boondock Bistro,Yes,"Casual Dining, Cafe","Steak, Continental, American, Italian, Salad, Cafe"
7415,Orzuv,Yes,"Casual Dining, Cafe","Kashmiri, Cafe"
7621,Beyond Elements,Yes,"Casual Dining, Cafe","Cafe, Italian, Pizza, North Indian"
8336,Dice N Dine,Yes,"Casual Dining, Cafe","Continental, Cafe, Italian, Fast Food, Steak"
15808,Blk Plus Wht,No,"Casual Dining, Cafe","Asian, Thai, North Indian"
17597,Grubhouse,Yes,"Casual Dining, Cafe","Continental, Cafe, Steak"
23872,Fragrant Kitchen,No,"Casual Dining, Cafe","North Indian, Chinese, Cafe, Desserts"
37738,CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,Yes,"Casual Dining, Cafe","American, Cafe, Continental"
38254,CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,Yes,"Casual Dining, Cafe","American, Cafe, Continental"
39655,Peppermill Bistro,Yes,"Casual Dining, Cafe","Continental, European, Mediterranean, Cafe, Steak"
46158,Cafe Mamma Mia,No,"Casual Dining, Cafe","Continental, Italian, Cafe, Beverages, Desserts"
50106,Cafe Palmyra,No,"Casual Dining, Cafe","Chinese, North Indian, Continental, Cafe"
375,Salut,Yes,"Pub, Casual Dining","Continental, Finger Food, Seafood, Pizza"
1069,Stories,Yes,"Pub, Casual Dining","American, Chinese, Continental, North Indian"
4081,Foxtrot,Yes,"Pub, Casual Dining","North Indian, Chinese, Continental, Momos"
5956,Pecos Classic,No,"Pub, Casual Dining",Finger Food
6063,The Bar Stock Exchange,No,"Pub, Casual Dining","Continental, Chinese, North Indian, Finger Food"
6118,Bangalore Pub Exchange,No,"Pub, Casual Dining","Continental, Finger Food, Pizza, North Indian"
7076,Sherlock's Pub,Yes,"Pub, Casual Dining","Continental, North Indian, Chinese"
7131,Oliver's Pub & Diner,Yes,"Pub, Casual Dining","Finger Food, American, Continental, Burger, Pizza"
7756,Gilly's Restobar,No,"Pub, Casual Dining","Continental, Finger Food, North Indian, Chinese"
13368,Fire Station,No,"Pub, Casual Dining","Continental, Mexican, Burger, Desserts, Italian, Pizza, North Indian, Chinese"
18647,Arena - Artisanal Brewkitchen,No,"Pub, Casual Dining","Sushi, Continental, Pizza, Italian, Asian"
18732,Pecos Stones,No,"Pub, Casual Dining",Finger Food
18791,Regulars Pub & Grub,No,"Pub, Casual Dining","Continental, South Indian, Mangalorean, Chinese, North Indian, Seafood"
21744,The Underpass Pub & Grub,No,"Pub, Casual Dining","Finger Food, Continental, North Indian, Chinese"
24108,The Local,Yes,"Pub, Casual Dining","Finger Food, Continental, Italian, Salad"
28476,The Local - Terrace Drinkery,No,"Pub, Casual Dining","Continental, American, Pizza, BBQ"
28525,Gorilla Barfare,No,"Pub, Casual Dining","Continental, Pizza, Burger"
28622,The Local - Burger Bar,No,"Pub, Casual Dining","American, Pizza, Burger"
38639,SkyDeck By Sherlock's,No,"Pub, Casual Dining","Continental, Chinese, Finger Food, North Indian"
40504,ANTIGRAVITY,No,"Pub, Casual Dining","Continental, North Indian, Chinese, BBQ"
41546,Output Bengaluru,No,"Pub, Casual Dining","North Indian, Continental"
41556,Dive,No,"Pub, Casual Dining","Continental, Finger Food"
42841,Copacabana Pub,Yes,"Pub, Casual Dining","Mexican, Italian, Fast Food, North Indian"
43496,By Chance,No,"Pub, Casual Dining","North Indian, Continental, Chinese, Italian"
46902,Sloshed,No,"Pub, Casual Dining","Arabian, Chinese, Continental, North Indian, Finger Food"
886,WAFL,Yes,Food Court,"Cafe, Fast Food, Desserts, Beverages"
971,Hind Ka Chulah,Yes,Food Court,"North Indian, Biryani"
1315,Intalia,Yes,Food Court,"Pizza, Italian"
1404,The Chocolate Room,Yes,Food Court,"Cafe, Desserts"
1433,Smoke - The Sizzler House,Yes,Food Court,"Continental, Chinese, Thai, Italian, BBQ, Steak"
1563,Kailash Parbat,No,Food Court,"North Indian, Street Food"
2075,Green Onion,No,Food Court,Chinese
4226,Burrito Boys,No,Food Court,"Mexican, Tex-Mex"
4328,Spice Of Kolkata,No,Food Court,"Bengali, Rolls, Chinese"
5181,XO Belgian Waffle,Yes,Food Court,"Desserts, Beverages"
5258,Mad Over Donuts,Yes,Food Court,"Bakery, Desserts, Beverages"
6035,Burger King,Yes,Food Court,"Burger, Fast Food, Beverages"
7016,KFC,Yes,Food Court,"Burger, Fast Food"
7081,Nagas,Yes,Food Court,"Andhra, South Indian, Hyderabadi"
7119,Biryani Kitchen,Yes,Food Court,Biryani
7374,Andhra Ruchulu,Yes,Food Court,"Andhra, North Indian, Chinese, Biryani"
7427,Hottey Smokey,Yes,Food Court,"Continental, Fast Food"
7502,The Wok,Yes,Food Court,"Chinese, Momos"
7513,Indian Tadka,Yes,Food Court,North Indian
7516,Sbarro,Yes,Food Court,Pizza
7623,Mr Manchurian,Yes,Food Court,"Chinese, Momos"
7863,Treat,No,Food Court,North Indian
11223,Shiv Sagar,No,Food Court,"Chinese, North Indian, Fast Food, Street Food"
11329,Malabar Coastal Cuisine,No,Food Court,Kerala
13472,Kaaram,Yes,Food Court,"Andhra, Biryani"
13650,Petoo,Yes,Food Court,"North Indian, Fast Food, Street Food"
14358,WOW! Momo,Yes,Food Court,"Tibetan, Momos"
14915,Waffle Stories,Yes,Food Court,"Desserts, Beverages"
15271,Upsouth,Yes,Food Court,South Indian
24003,Wangs Kitchen,Yes,Food Court,Chinese
28850,FNC Seafood,No,Food Court,"Seafood, Fast Food"
36666,Beijing Bites,No,Food Court,"Chinese, Thai"
39575,Hotel Halli Nenapu,Yes,Food Court,South Indian
39656,Dhadoom,Yes,Food Court,"North Indian, Street Food, Pizza, Burger, Sandwich"
39762,California Burrito,No,Food Court,"Mexican, Fast Food"
39860,Currylicious,No,Food Court,"South Indian, Mangalorean, Kerala"
40039,Oh So Stoned!,No,Food Court,"Beverages, Desserts"
40196,Sukh Sagar Express,Yes,Food Court,"North Indian, Chinese, Fast Food, Street Food"
40221,Marhaba,Yes,Food Court,"North Indian, Lebanese, Rolls"
50165,Corner House Ice Cream,Yes,Food Court,"Ice Cream, Desserts"
50314,Keventers,Yes,Food Court,"Beverages, Desserts, Ice Cream"
50437,Purani Dehli,Yes,Food Court,"North Indian, Street Food"
51360,Squeez Juice Bar,No,Food Court,"Juices, Fast Food"
51370,Nalaas Aapakadai,No,Food Court,"South Indian, Chettinad"
51391,Naga's,Yes,Food Court,"Andhra, Hyderabadi, Biryani"
51414,Bao & Grills,Yes,Food Court,"Chinese, Asian"
51519,Tuk-Tuk,No,Food Court,North Indian
51620,Fujian Express,Yes,Food Court,"Thai, Chinese, Momos"
2,San Churro Cafe,Yes,"Cafe, Casual Dining","Cafe, Mexican, Italian"
2495,Tea Villa Cafe,No,"Cafe, Casual Dining","Cafe, Continental, Mediterranean, Italian, Desserts"
2529,Cuppa,No,"Cafe, Casual Dining","Cafe, Fast Food"
4163,Brimstone Cafe,Yes,"Cafe, Casual Dining","Cafe, Continental, Salad, Italian"
4209,Cafe Mondo,Yes,"Cafe, Casual Dining","Cafe, Italian, Pizza, Chinese"
5054,Little Green Cafe,No,"Cafe, Casual Dining","Cafe, Healthy Food, Salad, Continental, Beverages, Italian, Sandwich"
5060,Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul,Yes,"Cafe, Casual Dining","Cafe, American, Continental, Steak"
5064,Cafe Imroze,Yes,"Cafe, Casual Dining","Cafe, Burger, Italian, Fast Food"
5298,Ciclo Cafe,Yes,"Cafe, Casual Dining","Cafe, Italian, American"
8330,Truffles,No,"Cafe, Casual Dining","Cafe, American, Burger, Steak"
8883,Terra Bites,Yes,"Cafe, Casual Dining","Cafe, Italian, Continental"
9461,Sunny Cafe & Kitchen,Yes,"Cafe, Casual Dining","Cafe, Continental, Beverages, Desserts"
10882,ECHOES Koramangala,No,"Cafe, Casual Dining","Chinese, American, Continental, Italian, North Indian"
17533,Cafe Max,No,"Cafe, Casual Dining","Cafe, Continental, Italian, German, French, Spanish"
17589,Tea Brew,Yes,"Cafe, Casual Dining","Cafe, Continental, Momos, Italian, North Indian"
17607,Crisp Cafe,No,"Cafe, Casual Dining","Salad, Cafe, Continental, Steak, Italian, Burger, Desserts, Pizza"
38128,Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul,Yes,"Cafe, Casual Dining","Cafe, American, Continental, Steak"
42245,Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul,Yes,"Cafe, Casual Dining","Cafe, American, Continental, Steak"
43989,THE BEL ST.,No,"Cafe, Casual Dining","Cafe, Italian, American, Continental"
407,Amande Patisserie,Yes,Bakery,"Bakery, French, Desserts"
1445,Bread Crumbs Bakery,No,Bakery,"Desserts, Bakery"
1504,Bake Addiction,Yes,Bakery,"Bakery, Desserts"
1833,Amma's Pastries,No,Bakery,Bakery
3179,V B Bakery,No,Bakery,Bakery
4154,Carlos Cake Cafe,Yes,Bakery,"Bakery, Desserts"
4195,Soul Treat,Yes,Bakery,"Bakery, Desserts, Healthy Food"
4545,Warm Oven,Yes,Bakery,"Bakery, Desserts"
5215,Atty's Bakery,Yes,Bakery,Bakery
7067,Cakesta,Yes,Bakery,"Bakery, Desserts"
7676,Chef Baker's,Yes,Bakery,Bakery
7709,Little Black Choux,No,Bakery,Bakery
8535,Cakewala,Yes,Bakery,"Bakery, Desserts"
8585,Occasions,Yes,Bakery,"Bakery, Desserts"
8776,Bakingo,Yes,Bakery,"Bakery, Desserts"
8919,Kwality Cakes N Bakes,Yes,Bakery,"Bakery, Desserts"
8962,Just Bake,Yes,Bakery,"Bakery, Desserts"
9408,More Than Chocolates,No,Bakery,Bakery
10209,CakeZone,No,Bakery,"Bakery, Desserts"
10216,Sweet Truth,Yes,Bakery,"Bakery, Desserts"
13644,Flying Cakes,Yes,Bakery,"Bakery, Desserts"
14755,Karachi Bakery,Yes,Bakery,Bakery
15103,Patisserie Nitash,No,Bakery,Bakery
15116,The Sugar Fairy,No,Bakery,"Bakery, Desserts"
15140,Leia Soul Food,No,Bakery,Bakery
15167,The Gluten Free Baking Co.,No,Bakery,Bakery
